year,month,crime_month,major_category,total_crimes,avg_temp,avg_dewp,avg_visib,avg_wdsp,avg_mxpsd,avg_gust,avg_max_temp,avg_min_temp,avg_prcp,fog_days
2014,1,2014-01-01,Burglary,7910,44.59354838709677,40.44838709677419,5.974193548387097,9.367741935483872,16.23225806451613,466.0967741935484,50.074193548387086,38.55161290322581,0.1880645161290322,5
2014,1,2014-01-01,Criminal Damage,4464,44.59354838709677,40.44838709677419,5.974193548387097,9.367741935483872,16.23225806451613,466.0967741935484,50.074193548387086,38.55161290322581,0.1880645161290322,5
2014,1,2014-01-01,Drugs,4020,44.59354838709677,40.44838709677419,5.974193548387097,9.367741935483872,16.23225806451613,466.0967741935484,50.074193548387086,38.55161290322581,0.1880645161290322,5
2014,1,2014-01-01,Other Notifiable Offences,930,44.59354838709677,40.44838709677419,5.974193548387097,9.367741935483872,16.23225806451613,466.0967741935484,50.074193548387086,38.55161290322581,0.1880645161290322,5
2014,1,2014-01-01,Robbery,2165,44.59354838709677,40.44838709677419,5.974193548387097,9.367741935483872,16.23225806451613,466.0967741935484,50.074193548387086,38.55161290322581,0.1880645161290322,5
2014,1,2014-01-01,Theft and Handling,23285,44.59354838709677,40.44838709677419,5.974193548387097,9.367741935483872,16.23225806451613,466.0967741935484,50.074193548387086,38.55161290322581,0.1880645161290322,5
2014,1,2014-01-01,Violence Against the Person,12741,44.59354838709677,40.44838709677419,5.974193548387097,9.367741935483872,16.23225806451613,466.0967741935484,50.074193548387086,38.55161290322581,0.1880645161290322,5
2014,2,2014-02-01,Burglary,6767,45.41785714285714,38.94642857142857,6.542857142857144,12.246428571428572,20.125,308.4607142857143,51.110714285714295,39.592857142857135,0.1446428571428571,1
2014,2,2014-02-01,Criminal Damage,4236,45.41785714285714,38.94642857142857,6.542857142857144,12.246428571428572,20.125,308.4607142857143,51.110714285714295,39.592857142857135,0.1446428571428571,1
2014,2,2014-02-01,Drugs,3644,45.41785714285714,38.94642857142857,6.542857142857144,12.246428571428572,20.125,308.4607142857143,51.110714285714295,39.592857142857135,0.1446428571428571,1
2014,2,2014-02-01,Other Notifiable Offences,925,45.41785714285714,38.94642857142857,6.542857142857144,12.246428571428572,20.125,308.4607142857143,51.110714285714295,39.592857142857135,0.1446428571428571,1
2014,2,2014-02-01,Robbery,1878,45.41785714285714,38.94642857142857,6.542857142857144,12.246428571428572,20.125,308.4607142857143,51.110714285714295,39.592857142857135,0.1446428571428571,1
2014,2,2014-02-01,Theft and Handling,21715,45.41785714285714,38.94642857142857,6.542857142857144,12.246428571428572,20.125,308.4607142857143,51.110714285714295,39.592857142857135,0.1446428571428571,1
2014,2,2014-02-01,Violence Against the Person,12057,45.41785714285714,38.94642857142857,6.542857142857144,12.246428571428572,20.125,308.4607142857143,51.110714285714295,39.592857142857135,0.1446428571428571,1
2014,3,2014-03-01,Burglary,6720,48.1225806451613,39.5,37.70967741935483,7.651612903225806,13.958064516129031,716.6064516129032,57.52258064516128,39.906451612903226,0.0409677419354838,7
2014,3,2014-03-01,Criminal Damage,4846,48.1225806451613,39.5,37.70967741935483,7.651612903225806,13.958064516129031,716.6064516129032,57.52258064516128,39.906451612903226,0.0409677419354838,7
2014,3,2014-03-01,Drugs,4338,48.1225806451613,39.5,37.70967741935483,7.651612903225806,13.958064516129031,716.6064516129032,57.52258064516128,39.906451612903226,0.0409677419354838,7
2014,3,2014-03-01,Other Notifiable Offences,1088,48.1225806451613,39.5,37.70967741935483,7.651612903225806,13.958064516129031,716.6064516129032,57.52258064516128,39.906451612903226,0.0409677419354838,7
2014,3,2014-03-01,Robbery,1877,48.1225806451613,39.5,37.70967741935483,7.651612903225806,13.958064516129031,716.6064516129032,57.52258064516128,39.906451612903226,0.0409677419354838,7
2014,3,2014-03-01,Theft and Handling,24404,48.1225806451613,39.5,37.70967741935483,7.651612903225806,13.958064516129031,716.6064516129032,57.52258064516128,39.906451612903226,0.0409677419354838,7
2014,3,2014-03-01,Violence Against the Person,14396,48.1225806451613,39.5,37.70967741935483,7.651612903225806,13.958064516129031,716.6064516129032,57.52258064516128,39.906451612903226,0.0409677419354838,7
2014,4,2014-04-01,Burglary,5911,52.87,43.993333333333325,5.8133333333333335,7.263333333333333,12.493333333333334,804.8166666666666,61.07333333333333,44.89666666666666,0.074,4
2014,4,2014-04-01,Criminal Damage,4703,52.87,43.993333333333325,5.8133333333333335,7.263333333333333,12.493333333333334,804.8166666666666,61.07333333333333,44.89666666666666,0.074,4
2014,4,2014-04-01,Drugs,3871,52.87,43.993333333333325,5.8133333333333335,7.263333333333333,12.493333333333334,804.8166666666666,61.07333333333333,44.89666666666666,0.074,4
2014,4,2014-04-01,Other Notifiable Offences,1021,52.87,43.993333333333325,5.8133333333333335,7.263333333333333,12.493333333333334,804.8166666666666,61.07333333333333,44.89666666666666,0.074,4
2014,4,2014-04-01,Robbery,1723,52.87,43.993333333333325,5.8133333333333335,7.263333333333333,12.493333333333334,804.8166666666666,61.07333333333333,44.89666666666666,0.074,4
2014,4,2014-04-01,Theft and Handling,22665,52.87,43.993333333333325,5.8133333333333335,7.263333333333333,12.493333333333334,804.8166666666666,61.07333333333333,44.89666666666666,0.074,4
2014,4,2014-04-01,Violence Against the Person,13573,52.87,43.993333333333325,5.8133333333333335,7.263333333333333,12.493333333333334,804.8166666666666,61.07333333333333,44.89666666666666,0.074,4
2014,5,2014-05-01,Burglary,5832,56.64516129032258,46.7483870967742,38.38709677419355,7.832258064516128,13.135483870967745,591.4870967741936,64.39032258064516,48.816129032258075,0.1119354838709677,0
2014,5,2014-05-01,Criminal Damage,4945,56.64516129032258,46.7483870967742,38.38709677419355,7.832258064516128,13.135483870967745,591.4870967741936,64.39032258064516,48.816129032258075,0.1119354838709677,0
2014,5,2014-05-01,Drugs,3928,56.64516129032258,46.7483870967742,38.38709677419355,7.832258064516128,13.135483870967745,591.4870967741936,64.39032258064516,48.816129032258075,0.1119354838709677,0
2014,5,2014-05-01,Other Notifiable Offences,1105,56.64516129032258,46.7483870967742,38.38709677419355,7.832258064516128,13.135483870967745,591.4870967741936,64.39032258064516,48.816129032258075,0.1119354838709677,0
2014,5,2014-05-01,Robbery,1814,56.64516129032258,46.7483870967742,38.38709677419355,7.832258064516128,13.135483870967745,591.4870967741936,64.39032258064516,48.816129032258075,0.1119354838709677,0
2014,5,2014-05-01,Theft and Handling,23357,56.64516129032258,46.7483870967742,38.38709677419355,7.832258064516128,13.135483870967745,591.4870967741936,64.39032258064516,48.816129032258075,0.1119354838709677,0
2014,5,2014-05-01,Violence Against the Person,15346,56.64516129032258,46.7483870967742,38.38709677419355,7.832258064516128,13.135483870967745,591.4870967741936,64.39032258064516,48.816129032258075,0.1119354838709677,0
2014,6,2014-06-01,Burglary,5391,62.91333333333333,50.29,106.07333333333334,6.29,11.596666666666666,674.4000000000001,71.98333333333333,53.97,0.0533333333333333,1
2014,6,2014-06-01,Criminal Damage,5110,62.91333333333333,50.29,106.07333333333334,6.29,11.596666666666666,674.4000000000001,71.98333333333333,53.97,0.0533333333333333,1
2014,6,2014-06-01,Drugs,3763,62.91333333333333,50.29,106.07333333333334,6.29,11.596666666666666,674.4000000000001,71.98333333333333,53.97,0.0533333333333333,1
2014,6,2014-06-01,Other Notifiable Offences,1011,62.91333333333333,50.29,106.07333333333334,6.29,11.596666666666666,674.4000000000001,71.98333333333333,53.97,0.0533333333333333,1
2014,6,2014-06-01,Robbery,1842,62.91333333333333,50.29,106.07333333333334,6.29,11.596666666666666,674.4000000000001,71.98333333333333,53.97,0.0533333333333333,1
2014,6,2014-06-01,Theft and Handling,23441,62.91333333333333,50.29,106.07333333333334,6.29,11.596666666666666,674.4000000000001,71.98333333333333,53.97,0.0533333333333333,1
2014,6,2014-06-01,Violence Against the Person,16481,62.91333333333333,50.29,106.07333333333334,6.29,11.596666666666666,674.4000000000001,71.98333333333333,53.97,0.0533333333333333,1
2014,7,2014-07-01,Burglary,5701,67.72580645161291,55.20967741935484,70.88387096774193,6.661290322580646,12.241935483870968,684.3935483870968,78.03870967741936,58.63548387096774,0.0638709677419354,0
2014,7,2014-07-01,Criminal Damage,5164,67.72580645161291,55.20967741935484,70.88387096774193,6.661290322580646,12.241935483870968,684.3935483870968,78.03870967741936,58.63548387096774,0.0638709677419354,0
2014,7,2014-07-01,Drugs,3663,67.72580645161291,55.20967741935484,70.88387096774193,6.661290322580646,12.241935483870968,684.3935483870968,78.03870967741936,58.63548387096774,0.0638709677419354,0
2014,7,2014-07-01,Other Notifiable Offences,1257,67.72580645161291,55.20967741935484,70.88387096774193,6.661290322580646,12.241935483870968,684.3935483870968,78.03870967741936,58.63548387096774,0.0638709677419354,0
2014,7,2014-07-01,Robbery,1687,67.72580645161291,55.20967741935484,70.88387096774193,6.661290322580646,12.241935483870968,684.3935483870968,78.03870967741936,58.63548387096774,0.0638709677419354,0
2014,7,2014-07-01,Theft and Handling,23660,67.72580645161291,55.20967741935484,70.88387096774193,6.661290322580646,12.241935483870968,684.3935483870968,78.03870967741936,58.63548387096774,0.0638709677419354,0
2014,7,2014-07-01,Violence Against the Person,17432,67.72580645161291,55.20967741935484,70.88387096774193,6.661290322580646,12.241935483870968,684.3935483870968,78.03870967741936,58.63548387096774,0.0638709677419354,0
2014,8,2014-08-01,Burglary,5893,61.92903225806452,52.00322580645161,6.829032258064516,8.387096774193548,14.322580645161292,685.4645161290323,71.08709677419354,53.81612903225806,0.112258064516129,1
2014,8,2014-08-01,Criminal Damage,4925,61.92903225806452,52.00322580645161,6.829032258064516,8.387096774193548,14.322580645161292,685.4645161290323,71.08709677419354,53.81612903225806,0.112258064516129,1
2014,8,2014-08-01,Drugs,3569,61.92903225806452,52.00322580645161,6.829032258064516,8.387096774193548,14.322580645161292,685.4645161290323,71.08709677419354,53.81612903225806,0.112258064516129,1
2014,8,2014-08-01,Other Notifiable Offences,1068,61.92903225806452,52.00322580645161,6.829032258064516,8.387096774193548,14.322580645161292,685.4645161290323,71.08709677419354,53.81612903225806,0.112258064516129,1
2014,8,2014-08-01,Robbery,1744,61.92903225806452,52.00322580645161,6.829032258064516,8.387096774193548,14.322580645161292,685.4645161290323,71.08709677419354,53.81612903225806,0.112258064516129,1
2014,8,2014-08-01,Theft and Handling,22639,61.92903225806452,52.00322580645161,6.829032258064516,8.387096774193548,14.322580645161292,685.4645161290323,71.08709677419354,53.81612903225806,0.112258064516129,1
2014,8,2014-08-01,Violence Against the Person,15803,61.92903225806452,52.00322580645161,6.829032258064516,8.387096774193548,14.322580645161292,685.4645161290323,71.08709677419354,53.81612903225806,0.112258064516129,1
2014,9,2014-09-01,Burglary,5767,61.946666666666665,54.09,5.073333333333332,5.140000000000001,9.1,934.4433333333332,70.68333333333332,54.13,0.014,2
2014,9,2014-09-01,Criminal Damage,5095,61.946666666666665,54.09,5.073333333333332,5.140000000000001,9.1,934.4433333333332,70.68333333333332,54.13,0.014,2
2014,9,2014-09-01,Drugs,3177,61.946666666666665,54.09,5.073333333333332,5.140000000000001,9.1,934.4433333333332,70.68333333333332,54.13,0.014,2
2014,9,2014-09-01,Other Notifiable Offences,1245,61.946666666666665,54.09,5.073333333333332,5.140000000000001,9.1,934.4433333333332,70.68333333333332,54.13,0.014,2
2014,9,2014-09-01,Robbery,1743,61.946666666666665,54.09,5.073333333333332,5.140000000000001,9.1,934.4433333333332,70.68333333333332,54.13,0.014,2
2014,9,2014-09-01,Theft and Handling,23161,61.946666666666665,54.09,5.073333333333332,5.140000000000001,9.1,934.4433333333332,70.68333333333332,54.13,0.014,2
2014,9,2014-09-01,Violence Against the Person,16745,61.946666666666665,54.09,5.073333333333332,5.140000000000001,9.1,934.4433333333332,70.68333333333332,54.13,0.014,2
2014,10,2014-10-01,Burglary,6483,56.88709677419354,51.380645161290325,6.035483870967742,8.006451612903227,13.767741935483873,558.9419354838709,63.55483870967742,50.56774193548387,0.0974193548387096,4
2014,10,2014-10-01,Criminal Damage,5491,56.88709677419354,51.380645161290325,6.035483870967742,8.006451612903227,13.767741935483873,558.9419354838709,63.55483870967742,50.56774193548387,0.0974193548387096,4
2014,10,2014-10-01,Drugs,3671,56.88709677419354,51.380645161290325,6.035483870967742,8.006451612903227,13.767741935483873,558.9419354838709,63.55483870967742,50.56774193548387,0.0974193548387096,4
2014,10,2014-10-01,Other Notifiable Offences,1147,56.88709677419354,51.380645161290325,6.035483870967742,8.006451612903227,13.767741935483873,558.9419354838709,63.55483870967742,50.56774193548387,0.0974193548387096,4
2014,10,2014-10-01,Robbery,1941,56.88709677419354,51.380645161290325,6.035483870967742,8.006451612903227,13.767741935483873,558.9419354838709,63.55483870967742,50.56774193548387,0.0974193548387096,4
2014,10,2014-10-01,Theft and Handling,24507,56.88709677419354,51.380645161290325,6.035483870967742,8.006451612903227,13.767741935483873,558.9419354838709,63.55483870967742,50.56774193548387,0.0974193548387096,4
2014,10,2014-10-01,Violence Against the Person,17297,56.88709677419354,51.380645161290325,6.035483870967742,8.006451612903227,13.767741935483873,558.9419354838709,63.55483870967742,50.56774193548387,0.0974193548387096,4
2014,11,2014-11-01,Burglary,6873,49.38666666666667,45.8,5.01,6.370000000000001,11.086666666666666,837.1233333333333,54.633333333333326,43.32333333333333,0.1679999999999999,6
2014,11,2014-11-01,Criminal Damage,5281,49.38666666666667,45.8,5.01,6.370000000000001,11.086666666666666,837.1233333333333,54.633333333333326,43.32333333333333,0.1679999999999999,6
2014,11,2014-11-01,Drugs,3674,49.38666666666667,45.8,5.01,6.370000000000001,11.086666666666666,837.1233333333333,54.633333333333326,43.32333333333333,0.1679999999999999,6
2014,11,2014-11-01,Other Notifiable Offences,1166,49.38666666666667,45.8,5.01,6.370000000000001,11.086666666666666,837.1233333333333,54.633333333333326,43.32333333333333,0.1679999999999999,6
2014,11,2014-11-01,Robbery,1888,49.38666666666667,45.8,5.01,6.370000000000001,11.086666666666666,837.1233333333333,54.633333333333326,43.32333333333333,0.1679999999999999,6
2014,11,2014-11-01,Theft and Handling,23729,49.38666666666667,45.8,5.01,6.370000000000001,11.086666666666666,837.1233333333333,54.633333333333326,43.32333333333333,0.1679999999999999,6
2014,11,2014-11-01,Violence Against the Person,17093,49.38666666666667,45.8,5.01,6.370000000000001,11.086666666666666,837.1233333333333,54.633333333333326,43.32333333333333,0.1679999999999999,6
2014,12,2014-12-01,Burglary,6805,43.15806451612902,38.37741935483872,6.312903225806452,9.183870967741935,15.251612903225809,591.9806451612905,49.23225806451613,36.832258064516125,0.0483870967741935,2
2014,12,2014-12-01,Criminal Damage,5019,43.15806451612902,38.37741935483872,6.312903225806452,9.183870967741935,15.251612903225809,591.9806451612905,49.23225806451613,36.832258064516125,0.0483870967741935,2
2014,12,2014-12-01,Drugs,3117,43.15806451612902,38.37741935483872,6.312903225806452,9.183870967741935,15.251612903225809,591.9806451612905,49.23225806451613,36.832258064516125,0.0483870967741935,2
2014,12,2014-12-01,Other Notifiable Offences,1074,43.15806451612902,38.37741935483872,6.312903225806452,9.183870967741935,15.251612903225809,591.9806451612905,49.23225806451613,36.832258064516125,0.0483870967741935,2
2014,12,2014-12-01,Robbery,1848,43.15806451612902,38.37741935483872,6.312903225806452,9.183870967741935,15.251612903225809,591.9806451612905,49.23225806451613,36.832258064516125,0.0483870967741935,2
2014,12,2014-12-01,Theft and Handling,23317,43.15806451612902,38.37741935483872,6.312903225806452,9.183870967741935,15.251612903225809,591.9806451612905,49.23225806451613,36.832258064516125,0.0483870967741935,2
2014,12,2014-12-01,Violence Against the Person,16385,43.15806451612902,38.37741935483872,6.312903225806452,9.183870967741935,15.251612903225809,591.9806451612905,49.23225806451613,36.832258064516125,0.0483870967741935,2
2015,1,2015-01-01,Burglary,6521,41.92903225806453,36.84516129032258,6.096774193548387,9.56774193548387,16.170967741935485,529.9096774193548,47.86451612903226,34.30967741935484,0.0770967741935483,2
2015,1,2015-01-01,Criminal Damage,4823,41.92903225806453,36.84516129032258,6.096774193548387,9.56774193548387,16.170967741935485,529.9096774193548,47.86451612903226,34.30967741935484,0.0770967741935483,2
2015,1,2015-01-01,Drugs,3690,41.92903225806453,36.84516129032258,6.096774193548387,9.56774193548387,16.170967741935485,529.9096774193548,47.86451612903226,34.30967741935484,0.0770967741935483,2
2015,1,2015-01-01,Other Notifiable Offences,1054,41.92903225806453,36.84516129032258,6.096774193548387,9.56774193548387,16.170967741935485,529.9096774193548,47.86451612903226,34.30967741935484,0.0770967741935483,2
2015,1,2015-01-01,Robbery,1795,41.92903225806453,36.84516129032258,6.096774193548387,9.56774193548387,16.170967741935485,529.9096774193548,47.86451612903226,34.30967741935484,0.0770967741935483,2
2015,1,2015-01-01,Theft and Handling,22985,41.92903225806453,36.84516129032258,6.096774193548387,9.56774193548387,16.170967741935485,529.9096774193548,47.86451612903226,34.30967741935484,0.0770967741935483,2
2015,1,2015-01-01,Violence Against the Person,16187,41.92903225806453,36.84516129032258,6.096774193548387,9.56774193548387,16.170967741935485,529.9096774193548,47.86451612903226,34.30967741935484,0.0770967741935483,2
2015,2,2015-02-01,Burglary,5974,40.80714285714285,35.192857142857136,6.078571428571427,7.139285714285713,12.028571428571428,651.8678571428572,46.375,34.364285714285714,0.0571428571428571,2
2015,2,2015-02-01,Criminal Damage,4628,40.80714285714285,35.192857142857136,6.078571428571427,7.139285714285713,12.028571428571428,651.8678571428572,46.375,34.364285714285714,0.0571428571428571,2
2015,2,2015-02-01,Drugs,3302,40.80714285714285,35.192857142857136,6.078571428571427,7.139285714285713,12.028571428571428,651.8678571428572,46.375,34.364285714285714,0.0571428571428571,2
2015,2,2015-02-01,Other Notifiable Offences,1067,40.80714285714285,35.192857142857136,6.078571428571427,7.139285714285713,12.028571428571428,651.8678571428572,46.375,34.364285714285714,0.0571428571428571,2
2015,2,2015-02-01,Robbery,1644,40.80714285714285,35.192857142857136,6.078571428571427,7.139285714285713,12.028571428571428,651.8678571428572,46.375,34.364285714285714,0.0571428571428571,2
2015,2,2015-02-01,Theft and Handling,21243,40.80714285714285,35.192857142857136,6.078571428571427,7.139285714285713,12.028571428571428,651.8678571428572,46.375,34.364285714285714,0.0571428571428571,2
2015,2,2015-02-01,Violence Against the Person,15458,40.80714285714285,35.192857142857136,6.078571428571427,7.139285714285713,12.028571428571428,651.8678571428572,46.375,34.364285714285714,0.0571428571428571,2
2015,3,2015-03-01,Burglary,6336,45.7258064516129,36.906451612903226,38.0225806451613,8.925806451612903,14.919354838709678,687.5806451612904,52.92903225806452,38.68064516129033,0.0329032258064516,0
2015,3,2015-03-01,Criminal Damage,5364,45.7258064516129,36.906451612903226,38.0225806451613,8.925806451612903,14.919354838709678,687.5806451612904,52.92903225806452,38.68064516129033,0.0329032258064516,0
2015,3,2015-03-01,Drugs,3237,45.7258064516129,36.906451612903226,38.0225806451613,8.925806451612903,14.919354838709678,687.5806451612904,52.92903225806452,38.68064516129033,0.0329032258064516,0
2015,3,2015-03-01,Other Notifiable Offences,1147,45.7258064516129,36.906451612903226,38.0225806451613,8.925806451612903,14.919354838709678,687.5806451612904,52.92903225806452,38.68064516129033,0.0329032258064516,0
2015,3,2015-03-01,Robbery,1862,45.7258064516129,36.906451612903226,38.0225806451613,8.925806451612903,14.919354838709678,687.5806451612904,52.92903225806452,38.68064516129033,0.0329032258064516,0
2015,3,2015-03-01,Theft and Handling,24490,45.7258064516129,36.906451612903226,38.0225806451613,8.925806451612903,14.919354838709678,687.5806451612904,52.92903225806452,38.68064516129033,0.0329032258064516,0
2015,3,2015-03-01,Violence Against the Person,17660,45.7258064516129,36.906451612903226,38.0225806451613,8.925806451612903,14.919354838709678,687.5806451612904,52.92903225806452,38.68064516129033,0.0329032258064516,0
2015,4,2015-04-01,Burglary,5437,51.18666666666667,39.93333333333334,105.82999999999998,7.47,13.03,772.3966666666665,61.38,42.036666666666655,0.021,2
2015,4,2015-04-01,Criminal Damage,5284,51.18666666666667,39.93333333333334,105.82999999999998,7.47,13.03,772.3966666666665,61.38,42.036666666666655,0.021,2
2015,4,2015-04-01,Drugs,3057,51.18666666666667,39.93333333333334,105.82999999999998,7.47,13.03,772.3966666666665,61.38,42.036666666666655,0.021,2
2015,4,2015-04-01,Other Notifiable Offences,1135,51.18666666666667,39.93333333333334,105.82999999999998,7.47,13.03,772.3966666666665,61.38,42.036666666666655,0.021,2
2015,4,2015-04-01,Robbery,1782,51.18666666666667,39.93333333333334,105.82999999999998,7.47,13.03,772.3966666666665,61.38,42.036666666666655,0.021,2
2015,4,2015-04-01,Theft and Handling,23171,51.18666666666667,39.93333333333334,105.82999999999998,7.47,13.03,772.3966666666665,61.38,42.036666666666655,0.021,2
2015,4,2015-04-01,Violence Against the Person,16579,51.18666666666667,39.93333333333334,105.82999999999998,7.47,13.03,772.3966666666665,61.38,42.036666666666655,0.021,2
2015,5,2015-05-01,Burglary,5559,55.03548387096775,43.65161290322581,6.8032258064516125,9.638709677419351,15.63225806451613,592.0064516129033,63.6032258064516,46.648387096774194,0.0335483870967741,0
2015,5,2015-05-01,Criminal Damage,5539,55.03548387096775,43.65161290322581,6.8032258064516125,9.638709677419351,15.63225806451613,592.0064516129033,63.6032258064516,46.648387096774194,0.0335483870967741,0
2015,5,2015-05-01,Drugs,3082,55.03548387096775,43.65161290322581,6.8032258064516125,9.638709677419351,15.63225806451613,592.0064516129033,63.6032258064516,46.648387096774194,0.0335483870967741,0
2015,5,2015-05-01,Other Notifiable Offences,1169,55.03548387096775,43.65161290322581,6.8032258064516125,9.638709677419351,15.63225806451613,592.0064516129033,63.6032258064516,46.648387096774194,0.0335483870967741,0
2015,5,2015-05-01,Robbery,1889,55.03548387096775,43.65161290322581,6.8032258064516125,9.638709677419351,15.63225806451613,592.0064516129033,63.6032258064516,46.648387096774194,0.0335483870967741,0
2015,5,2015-05-01,Theft and Handling,24818,55.03548387096775,43.65161290322581,6.8032258064516125,9.638709677419351,15.63225806451613,592.0064516129033,63.6032258064516,46.648387096774194,0.0335483870967741,0
2015,5,2015-05-01,Violence Against the Person,18982,55.03548387096775,43.65161290322581,6.8032258064516125,9.638709677419351,15.63225806451613,592.0064516129033,63.6032258064516,46.648387096774194,0.0335483870967741,0
2015,6,2015-06-01,Burglary,5289,61.563333333333325,47.65333333333333,40.36,8.436666666666667,13.716666666666669,609.07,71.88666666666668,51.9,0.0166666666666666,0
2015,6,2015-06-01,Criminal Damage,5461,61.563333333333325,47.65333333333333,40.36,8.436666666666667,13.716666666666669,609.07,71.88666666666668,51.9,0.0166666666666666,0
2015,6,2015-06-01,Drugs,3248,61.563333333333325,47.65333333333333,40.36,8.436666666666667,13.716666666666669,609.07,71.88666666666668,51.9,0.0166666666666666,0
2015,6,2015-06-01,Other Notifiable Offences,1268,61.563333333333325,47.65333333333333,40.36,8.436666666666667,13.716666666666669,609.07,71.88666666666668,51.9,0.0166666666666666,0
2015,6,2015-06-01,Robbery,1711,61.563333333333325,47.65333333333333,40.36,8.436666666666667,13.716666666666669,609.07,71.88666666666668,51.9,0.0166666666666666,0
2015,6,2015-06-01,Theft and Handling,24628,61.563333333333325,47.65333333333333,40.36,8.436666666666667,13.716666666666669,609.07,71.88666666666668,51.9,0.0166666666666666,0
2015,6,2015-06-01,Violence Against the Person,19155,61.563333333333325,47.65333333333333,40.36,8.436666666666667,13.716666666666669,609.07,71.88666666666668,51.9,0.0166666666666666,0
